Organisation,Event Name,Day,Start Date,Last Date,Duration (Hours),Weekend/Weekday/Anyday,Location,Cause1,Cause2,Cause3,Skills1,Skills2,Skills3,Suitability1,Suitability2,Suitability3,Suitability4,Min Age,Openings,Corporate Friendly (>10 openings)
Metta Welfare Association,Volunteer Photographer for Metta Charity Golf Tournament 2018,Fri, 27 Jul 2018,Ad Hoc,10,Weekday,Seletar,Children & Youth,Disability,Elderly, Other Skills,,, Open to All,,,,22,2,NoCSR
Morning Star Community Services Ltd.,CareNights @ Sengkang,Wed, 3 Jan 2018 , 31 Aug 2018,2,Weekday,Bedok,Children & Youth,Community,Families, Coaching & Training, Other Skills,, Open to All,,,,17,13,CSR
Yishun Community Hospital,"Mobile Library in the wards (Every Wednesday, 9.30am-11.30am)",Wed, 15 Nov 2017 , 26 Dec 2018,2,Weekday,Yishun,Community,Education,Elderly, No Specific Skills Required,,, Open to All,,,,13,15,CSR
All Saints Home,Be an All Saints Home Volunteer!,Sat, 17 Nov 2018,Ad Hoc,2.5,Weekend,Yishun,Community,Elderly,Health, No Specific Skills Required,,, First Timers, Seniors, Open to All, Family Friendly,13,499,CSR
AMKFSC Community Services,Bringing Joy to our Seniors - Senior Activity Hub @ Punggol,Tue, 2 Jan 2018 , 30 Jun 2018,2,Weekday,Punggol,Community,Elderly,null, Arts & Music, Coaching & Training,, Open to All,,,,16,15,CSR
Economic Development Innovations Singapore Pte Ltd,"Early Learning Programme (Beyond Social Services, Bukit Merah)",Sat, 3 Mar 2018 , 24 Nov 2018,2,Weekend,Bukit Merah,Children & Youth,Education,null, No Specific Skills Required,,, First Timers, Open to All,,,18,12,CSR
SAGE Counselling Centre,Seniors Helpdesk Volunteering,Thu, 1 Mar 2018 , 31 Mar 2018,2,Weekday,Boon Lay,Elderly,null,null, No Specific Skills Required,,, First Timers, Seniors, Open to All,,18,10,CSR
New Hope Community Services,Tutoring,Thu, 1 Feb 2018 , 30 Nov 2018,3,Anyday,Yishun,Children & Youth,Community,Education,,,,,,,,13,2,NoCSR
Chinese Development Assistance Council,2018 Mandarin News Reading and Sharing Programme,Mon, 8 Jan 2018 , 30 Nov 2018,2,Weekday,Choa Chu Kang,Elderly,null,null, No Specific Skills Required,,, Open to All,,,,13,5,NoCSR
YMCA of Singapore,Y Makan Fellowship,Sat, 17 Mar 2018,Ad Hoc,5.0,Weekend,Orchard,Community,Elderly,Social Service, No Specific Skills Required,,, First Timers, Open to All,,,13,9,NoCSR
Association for Early Childhood Educators (Singapore),Project Hand in Hand,Tue, 2 Jan 2018 , 30 Jun 2018,3,Weekday,Islandwide,Children & Youth,Community,Education, No Specific Skills Required,,, First Timers, Seniors, Open to All, Family Friendly,18,43,CSR
En Community Services Society,Thursday Morning Ukulele @ TNCC,Thu, 22 Mar 2018 , 22 Nov 2018,3,Weekday,Tampines,Arts & Heritage,Community,Education, Arts & Music, Coaching & Training, Human Resource, Open to All, Organisation or Groups,,,21,6,NoCSR
Singapore Red Cross Society,Elderaid befriender,Thu, 1 Mar 2018 , 31 Dec 2018,3,Anyday,Tampines,Community,Elderly,Humanitarian, NA,,, Seniors,,,,50,50,CSR
Heart To Heart Service,Food Distribution Services,Thu, 8 Feb 2018 , 31 Dec 2018,3,Weekday,Downtown Core,Community,Elderly,Families, Volunteer Management, No Specific Skills Required,, First Timers, Open to All,,,13,5,NoCSR
Thye Hua Kwan Nursing Home Limited,Regular Volunteers,Thu, 8 Feb 2018 , 28 Feb 2019,3,Anyday,Hougang,Community,Disability,Elderly, Volunteer Management,,, Open to All,,,,13,49,CSR
Presbyterian Community Services,Community Befriending Programme,Tue, 2 Jan 2018 , 31 Jul 2018,3,Anyday,Geylang,Community,Elderly,Social Service, Arts & Music, Counselling & Mentoring, Medical & Health, First Timers, Seniors, Open to All, Family Friendly,48,5,NoCSR
SingYouth Hub,Transporter needed for charity event_ad-hoc basis,Fri, 2 Mar 2018 , 31 Dec 2018,3,Anyday,Yishun,Children & Youth,Community,Education, No Specific Skills Required,,, Seniors,,,,30,2,NoCSR
Singapore Anglican Community Services,Language Classes,Mon, 1 Jan 2018 , 31 Dec 2018,3,Weekday,Bukit Batok,Arts & Heritage,Community,Education, NA,,, Open to All,,,,13,2,NoCSR
The National Kidney Foundation,Fundraising @ Tian Jun Temple,Wed, 14 Mar 2018,Ad Hoc,2.5,Weekday,Punggol,Community,Disability,Elderly, No Specific Skills Required,,, Open to All,,,,18,5,NoCSR
Care Community Services Society,Sembawang d'Klub Mentoring Programme (P3-P6),Thu, 25 Jan 2018 , 26 Jan 2019,2,Weekday,Sembawang,Children & Youth,Community,Education, No Specific Skills Required,,, Open to All,,,,18,10,CSR
Singapore Red Cross Society,SRC South East District ElderAid Programme,Mon, 1 Jan 2018 , 31 Jul 2018,3,Anyday,Bedok,Community,Disability,Elderly, No Specific Skills Required,,, First Timers, Seniors, Open to All,,18,20,CSR
Lions Befrienders Service Association,Befriend a Senior,Mon, 1 Jan 2018 , 31 Dec 2018,3,Anyday,Bukit Merah,Community,Elderly,Social Service, No Specific Skills Required,,, Open to All, Family Friendly,,,18,40,CSR
The Salvation Army,Prison Support Services Group Sessions,Sat, 25 Aug 2018,Ad Hoc,4.0,Weekend,Tanglin,Children & Youth,null,null, Other Skills,,, Open to All,,,,21,60,CSR
Calvary Community Care,Volunteer Administrator (Seniors),Fri, 9 Mar 2018 , 6 Jul 2018,3,Weekday,Serangoon,Community,Elderly,null, NA,,, First Timers, Seniors, Open to All, Family Friendly,13,3,NoCSR
Me Too! Club (MINDS),Physical Activities with Me Too! Club (Every Tuesday),Tue, 06 Mar 2018,Ad Hoc,3.5,Weekday,Geylang,Community,Disability,Families, NA,,, First Timers, Open to All,,,13,20,CSR
YMCA of Singapore,Y Outing @ Blue Cross,Sat, 03 Mar 2018,Ad Hoc,6.0,Weekend,Jurong East,Disability,null,null, No Specific Skills Required,,, First Timers, Open to All,,,17,10,CSR
Ang Mo Kio - Thye Hua Kwan Hospital,Bingo,Mon, 05 Mar 2018,Ad Hoc,3.0,Weekday,Ang Mo Kio,Elderly,null,null, NA,,, First Timers, Seniors, Open to All,,15,4,NoCSR
Yishun Community Hospital,Rooftop Gardening (At least 6 months) (8.30am-11am),Tue, 30 Jan 2018 , 31 Jan 2019,3,Weekday,Yishun,Community,Environment,Health, No Specific Skills Required,,, Open to All,,,,17,20,CSR
SingYouth Hub,Admin work for SingYouth Hub,Sat, 24 Feb 2018 , 31 Dec 2018,3,Anyday,Paya Lebar,Children & Youth,Community,Education, No Specific Skills Required,,, Open to All,,,,25,2,NoCSR
Samaritans of Singapore,Lend a listening ear. Be an SOS hotline volunteer,Wed, 1 Nov 2017 , 31 Dec 2026,2,Weekday,Outram,Community,Social Service,null, NA,,, Open to All,,,,23,183,CSR
Singapore Anglican Community Services,Cooking Class,Mon, 1 Jan 2018 , 31 Dec 2018,3,Weekday,Bukit Batok,Community,Elderly,Families, NA,,, Open to All,,,,13,1,NoCSR
Ren Ci Hospital,Bingo with Residents @ Ren Ci Community Hospital,Sun, 11 Mar 2018,Ad Hoc,2.0,Weekend,Novena,Community,Elderly,Health, No Specific Skills Required,,, Open to All,,,,13,39,CSR
People's Movement to Stop Haze,Haze Intelligence,Thu, 1 Feb 2018 , 30 Jun 2018,2,Weekday,Orchard,Children & Youth,Education,Environment, No Specific Skills Required,,, First Timers, Seniors, Open to All,,13,1,NoCSR
Ground-Up Initiative (GUI),Craftwork & Maintenance @ Kampung Kampus,Thu, 01 Mar 2018,Ad Hoc,6.0,Weekday,Yishun,Community,Education,Environment,,,,,,,,13,2,NoCSR
Care Community Services Society,d'Klub Mentoring Programme (P3-P6),Sat, 13 Jan 2018 , 12 Jan 2019,3,Weekend,Islandwide,Children & Youth,Community,Education, No Specific Skills Required,,, Open to All,,,,18,18,CSR
YMCA of Singapore,Y Sports @Clementi MINDS,Fri, 13 Apr 2018,Ad Hoc,2.5,Weekday,Clementi,Disability,Sports,null, No Specific Skills Required,,, Open to All,,,,17,10,CSR
YMCA of Singapore,Y Photo Club @ APSN CFA,Sat, 03 Mar 2018,Ad Hoc,3.0,Weekend,Paya Lebar,Disability,Social Service,null, No Specific Skills Required,,, First Timers, Seniors, Open to All,,17,5,NoCSR
Care Community Services Society,Tutors for CareHut Programme,Tue, 16 Jan 2018 , 15 Jan 2019,3,Weekday,Islandwide,Children & Youth,Community,Social Service, No Specific Skills Required,,, Open to All,,,,18,24,CSR
Singapore Disability Sports Council,Tiger Balm Boccia Invitational Singapore 2018,Mon, 28 May 2018,Ad Hoc,3.0,Weekday,Kallang,Disability,Sports,null, Leadership Development, Marketing & Communications, Volunteer Management, Open to All,,,,18,12,CSR
YMCA of Singapore,Y Visit @ Bizlink,Fri, 16 Mar 2018,Ad Hoc,3.0,Weekday,Bedok,Community,Disability,Social Service, No Specific Skills Required,,, First Timers, Open to All,,,17,15,CSR
Economic Development Innovations Singapore Pte Ltd,"Early Learning Programme (Faith Acts, Commonwealth)",Sat, 17 Mar 2018 , 17 Nov 2018,2,Weekend,Queenstown,Children & Youth,Education,null, No Specific Skills Required,,, First Timers, Open to All,,,16,10,CSR
YMCA of Singapore,Y Outing @ Handicaps Welfare Association,Sat, 31 Mar 2018,Ad Hoc,4.5,Weekend,Marina South,Community,Disability,Elderly, No Specific Skills Required,,, First Timers, Seniors, Open to All, Organisation or Groups,17,20,CSR
Special Olympics Singapore,Special Olympics Singapore Unified Floorball Team (Male),Sun, 1 Apr 2018 , 31 Dec 2018,2,Weekend,Marine Parade,Children & Youth,Community,Disability, No Specific Skills Required,,, Open to All,,,,21,10,CSR
The New Charis Mission,Free Haircut,Wed, 07 Mar 2018,Ad Hoc,2.0,Weekday,Ang Mo Kio,Elderly,null,null, Other Skills,,, Open to All,,,,19,2,NoCSR
Calvary Community Care,Be a Youth Mentor (ACE Programme),Thu, 1 Mar 2018 , 25 Aug 2018,3,Weekday,Bishan,Children & Youth,Education,Sports, Other Skills,,, Open to All,,,,17,10,CSR
Migrant Workers' Centre,MWC Help Kiosk,Wed, 21 Mar 2018,Ad Hoc,2.0,Weekday,Pioneer,Social Service,null,null,,,,,,,,13,2,NoCSR
AMKFSC Community Services,Enriching our children - Achieving Kids and Kins,Thu, 1 Feb 2018 , 31 Dec 2018,2,Weekday,Ang Mo Kio,Children & Youth,null,null, NA,,, Open to All,,,,18,10,CSR
YMCA of Singapore,Y Outing @ APSN CFA,Sat, 24 Mar 2018,Ad Hoc,5.0,Weekend,Kallang,Community,Disability,null, No Specific Skills Required,,, First Timers, Open to All,,,17,20,CSR
Singapore Red Cross Society,Shop@Redcross Programme,Mon, 1 Jan 2018 , 31 Dec 2018,3,Weekday,Orchard,Community,Disability,Elderly, No Specific Skills Required,,, First Timers, Seniors, Open to All, Family Friendly,13,10,CSR
Presbyterian Community Services,Community Befriending Programme,Tue, 2 Jan 2018 , 31 Jul 2018,3,Anyday,Toa Payoh,Community,Elderly,Social Service, No Specific Skills Required,,, First Timers, Seniors, Open to All, Family Friendly,48,25,CSR
Montfort Care,Medical Escort - Training Session!,Fri, 23 Mar 2018,Ad Hoc,5.0,Weekday,Outram,Community,Disability,Elderly, No Specific Skills Required,,, Open to All,,,,18,25,CSR
Loving Heart Multi-Service Centre (Jurong),Free Tuition Programme,Fri, 23 Feb 2018 , 9 Nov 2018,2,Weekday,Jurong East,Children & Youth,Education,Elderly, Other Skills,,, First Timers, Seniors, Open to All,,17,30,CSR
YMCA of Singapore,ISP@Myanmar (Maubin) - Open Team (28 Apr - 6 May 2018),Sat, 28 Apr 2018,Ad Hoc,1.0,Weekend,Overseas,Children & Youth,Community,Education, NA,,, Open to All,,,,13,10,CSR
Singapore Cancer Society,Singapore Cancer Society Relay for Life 2018,Sat, 10 Mar 2018,Ad Hoc,7.0,Weekend,Kallang,Community,Health,Social Service, No Specific Skills Required,,, Open to All,,,,16,202,CSR
YMCA of Singapore,Y Sports @Clementi MINDS,Fri, 09 Mar 2018,Ad Hoc,2.5,Weekday,Clementi,Disability,Sports,null, No Specific Skills Required,,, Open to All,,,,17,10,CSR
Singapore Anglican Community Services,Baking Class,Mon, 1 Jan 2018 , 31 Dec 2018,3,Weekday,Bukit Batok,Community,Elderly,Families, NA,,, Open to All,,,,13,1,NoCSR
Presbyterian Community Services,Community Befriending Programme,Tue, 2 Jan 2018 , 31 Jul 2018,3,Anyday,Tampines,Community,Elderly,Social Service, Arts & Music, Counselling & Mentoring, Other Skills, First Timers, Seniors, Family Friendly,,48,10,CSR
All Saints Home,Be an All Saints Home Volunteer!,Sat, 17 Nov 2018,Ad Hoc,2.5,Weekend,Tampines,Community,Elderly,Health, No Specific Skills Required,,, First Timers, Seniors, Open to All, Family Friendly,13,498,CSR
ASSOCIATION FOR PERSONS WITH SPECIAL NEEDS,Delivery & Distribution of vegetarian meals to Elderly Home,Mon, 1 Jan 2018 , 31 Dec 2018,3,Weekday,Bedok,Community,Elderly,Social Service, Other Skills,,, Open to All,,,,13,2,NoCSR
Presbyterian Community Services,Community Befriending Programme,Tue, 2 Jan 2018 , 31 Jul 2018,3,Anyday,Bukit Timah,Community,Elderly,Social Service, NA,,, First Timers, Seniors, Open to All, Family Friendly,48,5,NoCSR
Montfort Care,Child Minding,Mon, 26 Feb 2018 , 30 Apr 2018,2,Weekday,Bukit Merah,Children & Youth,Community,Families, No Specific Skills Required,,, Open to All,,,,18,10,CSR
Community Networks for Seniors,Befriend a senior living near you,Sun, 1 Apr 2018 , 31 Mar 2019,3,Anyday,Islandwide,Community,Elderly,Health, No Specific Skills Required,,, Open to All,,,,13,100,CSR
Project CARE,Project CARE (Caring with Authenticity & Respect for Elders),Sat, 10 Mar 2018,Ad Hoc,4.0,Weekend,Bedok,Community,Elderly,Social Service, No Specific Skills Required,,, Open to All,,,,18,15,CSR
Bright Vision Hospital,Mini Patient Outing,Tue, 06 Mar 2018,Ad Hoc,3,Weekday,Hougang,Elderly,Health,null, No Specific Skills Required,,, Open to All,,,,18,6,NoCSR
En Community Services Society,Friday Morning Craftwork Volunteers,Fri, 16 Mar 2018 , 25 May 2018,3,Weekday,Tampines,Arts & Heritage,Community,Education, Arts & Music, Coaching & Training, Counselling & Mentoring, Seniors, Open to All, Organisation or Groups,,13,5,NoCSR
SINGAPORE HEART FOUNDATION,VWO Fair @ Fuhua Secondary School,Fri, 02 Mar 2018,Ad Hoc,3.0,Weekday,Jurong West,Children & Youth,Community,Elderly, Other Skills, No Specific Skills Required,, First Timers, Open to All,,,17,2,NoCSR
Singapore Anglican Community Services,Exercise Work-out Classes,Mon, 1 Jan 2018 , 31 Dec 2018,3,Weekday,Bukit Batok,Community,Families,Health, NA,,, Open to All,,,,13,5,NoCSR
Chinese Development Assistance Council,2018 Mandarin News Reading and Sharing Programme,Mon, 8 Jan 2018 , 30 Nov 2018,2,Weekday,Ang Mo Kio,Elderly,null,null, No Specific Skills Required,,, Open to All,,,,13,5,NoCSR
